,num,1,2,3,4,5,6,bonus
963,1,10,23.0,29.0,33.0,37.0,40.0,16
962,2,9,13.0,21.0,25.0,32.0,42.0,2
961,3,11,16.0,19.0,21.0,27.0,31.0,30
960,4,14,27.0,30.0,31.0,40.0,42.0,2
959,5,16,24.0,29.0,40.0,41.0,42.0,3
958,6,14,15.0,26.0,27.0,40.0,42.0,34
957,7,2,9.0,16.0,25.0,26.0,40.0,42
956,8,8,19.0,25.0,34.0,37.0,39.0,9
955,9,2,4.0,16.0,17.0,36.0,39.0,14
954,10,9,25.0,30.0,33.0,41.0,44.0,6
953,11,1,7.0,36.0,37.0,41.0,42.0,14
952,12,2,11.0,21.0,25.0,39.0,45.0,44
951,13,22,23.0,25.0,37.0,38.0,42.0,26
950,14,2,6.0,12.0,31.0,33.0,40.0,15
949,15,3,4.0,16.0,30.0,31.0,37.0,13
948,16,6,7.0,24.0,37.0,38.0,40.0,33
947,17,3,4.0,9.0,17.0,32.0,37.0,1
946,18,3,12.0,13.0,19.0,32.0,35.0,29
945,19,6,30.0,38.0,39.0,40.0,43.0,26
944,20,10,14.0,18.0,20.0,23.0,30.0,41
943,21,6,12.0,17.0,18.0,31.0,32.0,21
942,22,4,5.0,6.0,8.0,17.0,39.0,25
941,23,5,13.0,17.0,18.0,33.0,42.0,44
940,24,7,8.0,27.0,29.0,36.0,43.0,6
939,25,2,4.0,21.0,26.0,43.0,44.0,16
938,26,4,5.0,7.0,18.0,20.0,25.0,31
937,27,1,20.0,26.0,28.0,37.0,43.0,27
936,28,9,18.0,23.0,25.0,35.0,37.0,1
935,29,1,5.0,13.0,34.0,39.0,40.0,11
934,30,8,17.0,20.0,35.0,36.0,44.0,4
933,31,7,9.0,18.0,23.0,28.0,35.0,32
932,32,6,14.0,19.0,25.0,34.0,44.0,11
931,33,4,7.0,32.0,33.0,40.0,41.0,9
930,34,9,26.0,35.0,37.0,40.0,42.0,2
929,35,2,3.0,11.0,26.0,37.0,43.0,39
928,36,1,10.0,23.0,26.0,28.0,40.0,31
927,37,7,27.0,30.0,33.0,35.0,37.0,42
926,38,16,17.0,22.0,30.0,37.0,43.0,36
925,39,6,7.0,13.0,15.0,21.0,43.0,8
924,40,7,13.0,18.0,19.0,25.0,26.0,6
923,41,13,20.0,23.0,35.0,38.0,43.0,34
922,42,17,18.0,19.0,21.0,23.0,32.0,1
921,43,6,31.0,35.0,38.0,39.0,44.0,1
920,44,3,11.0,21.0,30.0,38.0,45.0,39
919,45,1,10.0,20.0,27.0,33.0,35.0,17
918,46,8,13.0,15.0,23.0,31.0,38.0,39
917,47,14,17.0,26.0,31.0,36.0,45.0,27
916,48,6,10.0,18.0,26.0,37.0,38.0,3
915,49,4,7.0,16.0,19.0,33.0,40.0,30
914,50,2,10.0,12.0,15.0,22.0,44.0,1
913,51,2,3.0,11.0,16.0,26.0,44.0,35
912,52,2,4.0,15.0,16.0,20.0,29.0,1
911,53,7,8.0,14.0,32.0,33.0,39.0,42
910,54,1,8.0,21.0,27.0,36.0,39.0,37
909,55,17,21.0,31.0,37.0,40.0,44.0,7
908,56,10,14.0,30.0,31.0,33.0,37.0,19
907,57,7,10.0,16.0,25.0,29.0,44.0,6
906,58,10,24.0,25.0,33.0,40.0,44.0,1
905,59,6,29.0,36.0,39.0,41.0,45.0,13
904,60,2,8.0,25.0,36.0,39.0,42.0,11
903,61,14,15.0,19.0,30.0,38.0,43.0,8
902,62,3,8.0,15.0,27.0,29.0,35.0,21
901,63,3,20.0,23.0,36.0,38.0,40.0,5
900,64,14,15.0,18.0,21.0,26.0,36.0,39
899,65,4,25.0,33.0,36.0,40.0,43.0,39
898,66,2,3.0,7.0,17.0,22.0,24.0,45
897,67,3,7.0,10.0,15.0,36.0,38.0,33
896,68,10,12.0,15.0,16.0,26.0,39.0,38
895,69,5,8.0,14.0,15.0,19.0,39.0,35
894,70,5,19.0,22.0,25.0,28.0,43.0,26
893,71,5,9.0,12.0,16.0,29.0,41.0,21
892,72,2,4.0,11.0,17.0,26.0,27.0,1
891,73,3,12.0,18.0,32.0,40.0,43.0,38
890,74,6,15.0,17.0,18.0,35.0,40.0,23
889,75,2,5.0,24.0,32.0,34.0,44.0,28
888,76,1,3.0,15.0,22.0,25.0,37.0,43
887,77,2,18.0,29.0,32.0,43.0,44.0,37
886,78,10,13.0,25.0,29.0,33.0,35.0,38
885,79,3,12.0,24.0,27.0,30.0,32.0,14
884,80,17,18.0,24.0,25.0,26.0,30.0,1
883,81,5,7.0,11.0,13.0,20.0,33.0,6
882,82,1,2.0,3.0,14.0,27.0,42.0,39
881,83,6,10.0,15.0,17.0,19.0,34.0,14
880,84,16,23.0,27.0,34.0,42.0,45.0,11
879,85,6,8.0,13.0,23.0,31.0,36.0,21
878,86,2,12.0,37.0,39.0,41.0,45.0,33
877,87,4,12.0,16.0,23.0,34.0,43.0,26
876,88,1,17.0,20.0,24.0,30.0,41.0,27
875,89,4,26.0,28.0,29.0,33.0,40.0,37
874,90,17,20.0,29.0,35.0,38.0,44.0,10
873,91,1,21.0,24.0,26.0,29.0,42.0,27
872,92,3,14.0,24.0,33.0,35.0,36.0,17
871,93,6,22.0,24.0,36.0,38.0,44.0,19
870,94,5,32.0,34.0,40.0,41.0,45.0,6
869,95,8,17.0,27.0,31.0,34.0,43.0,14
868,96,1,3.0,8.0,21.0,22.0,31.0,20
867,97,6,7.0,14.0,15.0,20.0,36.0,3
866,98,6,9.0,16.0,23.0,24.0,32.0,43
865,99,1,3.0,10.0,27.0,29.0,37.0,11
864,100,1,7.0,11.0,23.0,37.0,42.0,6
863,101,1,3.0,17.0,32.0,35.0,45.0,8
862,102,17,22.0,24.0,26.0,35.0,40.0,42
861,103,5,14.0,15.0,27.0,30.0,45.0,10
860,104,17,32.0,33.0,34.0,42.0,44.0,35
859,105,8,10.0,20.0,34.0,41.0,45.0,28
858,106,4,10.0,12.0,22.0,24.0,33.0,29
857,107,1,4.0,5.0,6.0,9.0,31.0,17
856,108,7,18.0,22.0,23.0,29.0,44.0,12
855,109,1,5.0,34.0,36.0,42.0,44.0,33
854,110,7,20.0,22.0,23.0,29.0,43.0,1
853,111,7,18.0,31.0,33.0,36.0,40.0,27
852,112,26,29.0,30.0,33.0,41.0,42.0,43
851,113,4,9.0,28.0,33.0,36.0,45.0,26
850,114,11,14.0,19.0,26.0,28.0,41.0,2
849,115,1,2.0,6.0,9.0,25.0,28.0,31
848,116,2,4.0,25.0,31.0,34.0,37.0,17
847,117,5,10.0,22.0,34.0,36.0,44.0,35
846,118,3,4.0,10.0,17.0,19.0,22.0,38
845,119,3,11.0,13.0,14.0,17.0,21.0,38
844,120,4,6.0,10.0,11.0,32.0,37.0,30
843,121,12,28.0,30.0,34.0,38.0,43.0,9
842,122,1,11.0,16.0,17.0,36.0,40.0,8
841,123,7,17.0,18.0,28.0,30.0,45.0,27
840,124,4,16.0,23.0,25.0,29.0,42.0,1
839,125,2,8.0,32.0,33.0,35.0,36.0,18
838,126,7,20.0,22.0,27.0,40.0,43.0,1
837,127,3,5.0,10.0,29.0,32.0,43.0,35
836,128,12,30.0,34.0,36.0,37.0,45.0,39
835,129,19,23.0,25.0,28.0,38.0,42.0,17
834,130,7,19.0,24.0,27.0,42.0,45.0,31
833,131,8,10.0,11.0,14.0,15.0,21.0,37
832,132,3,17.0,23.0,34.0,41.0,45.0,43
831,133,4,7.0,15.0,18.0,23.0,26.0,13
830,134,3,12.0,20.0,23.0,31.0,35.0,43
829,135,6,14.0,22.0,28.0,35.0,39.0,16
828,136,2,16.0,30.0,36.0,41.0,42.0,11
827,137,7,9.0,20.0,25.0,36.0,39.0,15
826,138,10,11.0,27.0,28.0,37.0,39.0,19
825,139,9,11.0,15.0,20.0,28.0,43.0,13
824,140,3,13.0,17.0,18.0,19.0,28.0,8
823,141,8,12.0,29.0,31.0,42.0,43.0,2
822,142,12,16.0,30.0,34.0,40.0,44.0,19
821,143,26,27.0,28.0,42.0,43.0,45.0,8
820,144,4,15.0,17.0,26.0,36.0,37.0,43
819,145,2,3.0,13.0,20.0,27.0,44.0,9
818,146,2,19.0,27.0,35.0,41.0,42.0,25
817,147,4,6.0,13.0,21.0,40.0,42.0,36
816,148,21,25.0,33.0,34.0,35.0,36.0,17
815,149,2,11.0,21.0,34.0,41.0,42.0,27
814,150,2,18.0,25.0,28.0,37.0,39.0,16
813,151,1,2.0,10.0,13.0,18.0,19.0,15
812,152,1,5.0,13.0,26.0,29.0,34.0,43
811,153,3,8.0,11.0,12.0,13.0,36.0,33
810,154,6,19.0,21.0,35.0,40.0,45.0,20
809,155,16,19.0,20.0,32.0,33.0,41.0,4
808,156,5,18.0,28.0,30.0,42.0,45.0,2
807,157,19,26.0,30.0,33.0,35.0,39.0,37
806,158,4,9.0,13.0,18.0,21.0,34.0,7
805,159,1,18.0,30.0,41.0,42.0,43.0,32
804,160,3,7.0,8.0,34.0,39.0,41.0,1
803,161,22,34.0,36.0,40.0,42.0,45.0,44
802,162,1,5.0,21.0,25.0,38.0,41.0,24
801,163,7,11.0,26.0,28.0,29.0,44.0,16
800,164,6,9.0,10.0,11.0,39.0,41.0,27
799,165,5,13.0,18.0,19.0,22.0,42.0,31
798,166,9,12.0,27.0,36.0,39.0,45.0,14
797,167,24,27.0,28.0,30.0,36.0,39.0,4
796,168,3,10.0,31.0,40.0,42.0,43.0,30
795,169,16,27.0,35.0,37.0,43.0,45.0,19
794,170,2,11.0,13.0,15.0,31.0,42.0,10
793,171,4,16.0,25.0,29.0,34.0,35.0,1
792,172,4,19.0,21.0,24.0,26.0,41.0,35
791,173,3,9.0,24.0,30.0,33.0,34.0,18
790,174,13,14.0,18.0,22.0,35.0,39.0,16
789,175,19,26.0,28.0,31.0,33.0,36.0,17
788,176,4,17.0,30.0,32.0,33.0,34.0,15
787,177,1,10.0,13.0,16.0,37.0,43.0,6
786,178,1,5.0,11.0,12.0,18.0,23.0,9
785,179,5,9.0,17.0,25.0,39.0,43.0,32
784,180,2,15.0,20.0,21.0,29.0,34.0,22
783,181,14,21.0,23.0,32.0,40.0,45.0,44
782,182,13,15.0,27.0,29.0,34.0,40.0,35
781,183,2,18.0,24.0,34.0,40.0,42.0,5
780,184,1,2.0,6.0,16.0,20.0,33.0,41
779,185,1,2.0,4.0,8.0,19.0,38.0,14
778,186,4,10.0,14.0,19.0,21.0,45.0,9
777,187,1,2.0,8.0,18.0,29.0,38.0,42
776,188,19,24.0,27.0,30.0,31.0,34.0,36
775,189,8,14.0,32.0,35.0,37.0,45.0,28
774,190,8,14.0,18.0,30.0,31.0,44.0,15
773,191,5,6.0,24.0,25.0,32.0,37.0,8
772,192,4,8.0,11.0,18.0,37.0,45.0,33
771,193,6,14.0,18.0,26.0,36.0,39.0,13
770,194,15,20.0,23.0,26.0,39.0,44.0,28
769,195,7,10.0,19.0,22.0,35.0,40.0,31
768,196,35,36.0,37.0,41.0,44.0,45.0,30
767,197,7,12.0,16.0,34.0,42.0,45.0,4
766,198,12,19.0,20.0,25.0,41.0,45.0,2
765,199,14,21.0,22.0,25.0,30.0,36.0,43
764,200,5,6.0,13.0,14.0,17.0,20.0,7
763,201,3,11.0,24.0,38.0,39.0,44.0,26
762,202,12,14.0,27.0,33.0,39.0,44.0,17
761,203,1,3.0,11.0,24.0,30.0,32.0,7
760,204,3,12.0,14.0,35.0,40.0,45.0,5
759,205,1,3.0,21.0,29.0,35.0,37.0,30
758,206,1,2.0,3.0,15.0,20.0,25.0,43
757,207,3,11.0,14.0,31.0,32.0,37.0,38
756,208,14,25.0,31.0,34.0,40.0,44.0,24
755,209,2,7.0,18.0,20.0,24.0,33.0,37
754,210,10,19.0,22.0,23.0,25.0,37.0,39
753,211,12,13.0,17.0,20.0,33.0,41.0,8
752,212,11,12.0,18.0,21.0,31.0,38.0,8
751,213,2,3.0,4.0,5.0,20.0,24.0,42
750,214,5,7.0,20.0,25.0,28.0,37.0,32
749,215,2,3.0,7.0,15.0,43.0,44.0,4
748,216,7,16.0,17.0,33.0,36.0,40.0,1
747,217,16,20.0,27.0,33.0,35.0,39.0,38
746,218,1,8.0,14.0,18.0,29.0,44.0,20
745,219,4,11.0,20.0,26.0,35.0,37.0,16
744,220,5,11.0,19.0,21.0,34.0,43.0,31
743,221,2,20.0,33.0,35.0,37.0,40.0,10
742,222,5,7.0,28.0,29.0,39.0,43.0,44
741,223,1,3.0,18.0,20.0,26.0,27.0,38
740,224,4,19.0,26.0,27.0,30.0,42.0,7
739,225,5,11.0,13.0,19.0,31.0,36.0,7
738,226,2,6.0,8.0,14.0,21.0,22.0,34
737,227,4,5.0,15.0,16.0,22.0,42.0,2
736,228,17,25.0,35.0,36.0,39.0,44.0,23
735,229,4,5.0,9.0,11.0,23.0,38.0,35
734,230,5,11.0,14.0,29.0,32.0,33.0,12
733,231,5,10.0,19.0,31.0,44.0,45.0,27
732,232,8,9.0,10.0,12.0,24.0,44.0,35
731,233,4,6.0,13.0,17.0,28.0,40.0,39
730,234,13,21.0,22.0,24.0,26.0,37.0,4
729,235,21,22.0,26.0,27.0,31.0,37.0,8
728,236,1,4.0,8.0,13.0,37.0,39.0,7
727,237,1,11.0,17.0,21.0,24.0,44.0,33
726,238,2,4.0,15.0,28.0,31.0,34.0,35
725,239,11,15.0,24.0,39.0,41.0,44.0,7
724,240,6,10.0,16.0,40.0,41.0,43.0,21
723,241,2,16.0,24.0,27.0,28.0,35.0,21
722,242,4,19.0,20.0,21.0,32.0,34.0,43
721,243,2,12.0,17.0,19.0,28.0,42.0,34
720,244,13,16.0,25.0,36.0,37.0,38.0,19
719,245,9,11.0,27.0,31.0,32.0,38.0,22
718,246,13,18.0,21.0,23.0,26.0,39.0,15
717,247,12,15.0,28.0,36.0,39.0,40.0,13
716,248,3,8.0,17.0,23.0,38.0,45.0,13
715,249,3,8.0,27.0,31.0,41.0,44.0,11
714,250,19,23.0,30.0,37.0,43.0,45.0,38
713,251,6,7.0,19.0,25.0,28.0,38.0,45
712,252,14,23.0,26.0,31.0,39.0,45.0,28
711,253,8,19.0,25.0,31.0,34.0,36.0,33
710,254,1,5.0,19.0,20.0,24.0,30.0,27
709,255,1,5.0,6.0,24.0,27.0,42.0,32
708,256,4,11.0,14.0,21.0,23.0,43.0,32
707,257,6,13.0,27.0,31.0,32.0,37.0,4
706,258,14,27.0,30.0,31.0,38.0,40.0,17
705,259,4,5.0,14.0,35.0,42.0,45.0,34
704,260,7,12.0,15.0,24.0,37.0,40.0,43
703,261,6,11.0,16.0,18.0,31.0,43.0,2
702,262,9,12.0,24.0,25.0,29.0,31.0,36
701,263,1,27.0,28.0,32.0,37.0,40.0,18
700,264,9,16.0,27.0,36.0,41.0,44.0,5
699,265,5,9.0,34.0,37.0,38.0,39.0,12
698,266,3,4.0,9.0,11.0,22.0,42.0,37
697,267,7,8.0,24.0,34.0,36.0,41.0,1
696,268,3,10.0,19.0,24.0,32.0,45.0,12
695,269,5,18.0,20.0,36.0,42.0,43.0,32
694,270,5,9.0,12.0,20.0,21.0,26.0,27
693,271,3,8.0,9.0,27.0,29.0,40.0,36
692,272,7,9.0,12.0,27.0,39.0,43.0,28
691,273,1,8.0,24.0,31.0,34.0,44.0,6
690,274,13,14.0,15.0,26.0,35.0,39.0,25
689,275,14,19.0,20.0,35.0,38.0,40.0,26
688,276,4,15.0,21.0,33.0,39.0,41.0,25
687,277,10,12.0,13.0,15.0,25.0,29.0,20
686,278,3,11.0,37.0,39.0,41.0,43.0,13
685,279,7,16.0,31.0,36.0,37.0,38.0,11
684,280,10,11.0,23.0,24.0,36.0,37.0,35
683,281,1,3.0,4.0,6.0,14.0,41.0,12
682,282,2,5.0,10.0,18.0,31.0,32.0,30
681,283,6,8.0,18.0,31.0,38.0,45.0,42
680,284,2,7.0,15.0,24.0,30.0,45.0,28
679,285,13,33.0,37.0,40.0,41.0,45.0,2
678,286,1,15.0,19.0,40.0,42.0,44.0,17
677,287,6,12.0,24.0,27.0,35.0,37.0,41
676,288,1,12.0,17.0,28.0,35.0,41.0,10
675,289,3,14.0,33.0,37.0,38.0,42.0,10
674,290,8,13.0,18.0,32.0,39.0,45.0,7
673,291,3,7.0,8.0,18.0,20.0,42.0,45
672,292,17,18.0,31.0,32.0,33.0,34.0,10
671,293,1,9.0,17.0,21.0,29.0,33.0,24
670,294,6,10.0,17.0,30.0,37.0,38.0,40
669,295,1,4.0,12.0,16.0,18.0,38.0,8
668,296,3,8.0,15.0,27.0,30.0,45.0,44
667,297,6,11.0,19.0,20.0,28.0,32.0,34
666,298,5,9.0,27.0,29.0,37.0,40.0,19
665,299,1,3.0,20.0,25.0,36.0,45.0,24
664,300,7,9.0,10.0,12.0,26.0,38.0,39
663,301,7,11.0,13.0,33.0,37.0,43.0,26
662,302,13,19.0,20.0,32.0,38.0,42.0,4
661,303,2,14.0,17.0,30.0,38.0,45.0,43
660,304,4,10.0,16.0,26.0,33.0,41.0,38
659,305,7,8.0,18.0,21.0,23.0,39.0,9
658,306,4,18.0,23.0,30.0,34.0,41.0,19
657,307,5,15.0,21.0,23.0,25.0,45.0,12
656,308,14,15.0,17.0,19.0,37.0,45.0,40
655,309,1,2.0,5.0,11.0,18.0,36.0,22
654,310,1,5.0,19.0,28.0,34.0,41.0,16
653,311,4,12.0,24.0,27.0,28.0,32.0,10
652,312,2,3.0,5.0,6.0,12.0,20.0,25
651,313,9,17.0,34.0,35.0,43.0,45.0,2
650,314,15,17.0,19.0,34.0,38.0,41.0,2
649,315,1,13.0,33.0,35.0,43.0,45.0,23
648,316,10,11.0,21.0,27.0,31.0,39.0,43
647,317,3,10.0,11.0,22.0,36.0,39.0,8
646,318,2,17.0,19.0,20.0,34.0,45.0,21
645,319,5,8.0,22.0,28.0,33.0,42.0,37
644,320,16,19.0,23.0,25.0,41.0,45.0,3
643,321,12,18.0,20.0,21.0,25.0,34.0,42
