,num,1,2,3,4,5,6,bonus
642,322,9,18.0,29.0,32.0,38.0,43.0,20
641,323,10,14.0,15.0,32.0,36.0,42.0,3
640,324,2,4.0,21.0,25.0,33.0,36.0,17
639,325,7,17.0,20.0,32.0,44.0,45.0,33
638,326,16,23.0,25.0,33.0,36.0,39.0,40
637,327,6,12.0,13.0,17.0,32.0,44.0,24
636,328,1,6.0,9.0,16.0,17.0,28.0,24
635,329,9,17.0,19.0,30.0,35.0,42.0,4
634,330,3,4.0,16.0,17.0,19.0,20.0,23
633,331,4,9.0,14.0,26.0,31.0,44.0,39
632,332,16,17.0,34.0,36.0,42.0,45.0,3
631,333,5,14.0,27.0,30.0,39.0,43.0,35
630,334,13,15.0,21.0,29.0,39.0,43.0,33
629,335,5,9.0,16.0,23.0,26.0,45.0,21
628,336,3,5.0,20.0,34.0,35.0,44.0,16
627,337,1,5.0,14.0,18.0,32.0,37.0,4
626,338,2,13.0,34.0,38.0,42.0,45.0,16
625,339,6,8.0,14.0,21.0,30.0,37.0,45
624,340,18,24.0,26.0,29.0,34.0,38.0,32
623,341,1,8.0,19.0,34.0,39.0,43.0,41
622,342,1,13.0,14.0,33.0,34.0,43.0,25
621,343,1,10.0,17.0,29.0,31.0,43.0,15
620,344,1,2.0,15.0,28.0,34.0,45.0,38
619,345,15,20.0,23.0,29.0,39.0,42.0,2
618,346,5,13.0,14.0,22.0,44.0,45.0,33
617,347,3,8.0,13.0,27.0,32.0,42.0,10
616,348,3,14.0,17.0,20.0,24.0,31.0,34
615,349,5,13.0,14.0,20.0,24.0,25.0,36
614,350,1,8.0,18.0,24.0,29.0,33.0,35
613,351,5,25.0,27.0,29.0,34.0,36.0,33
612,352,5,16.0,17.0,20.0,26.0,41.0,24
611,353,11,16.0,19.0,22.0,29.0,36.0,26
610,354,14,19.0,36.0,43.0,44.0,45.0,1
609,355,5,8.0,29.0,30.0,35.0,44.0,38
608,356,2,8.0,14.0,25.0,29.0,45.0,24
607,357,10,14.0,18.0,21.0,36.0,37.0,5
606,358,1,9.0,10.0,12.0,21.0,40.0,37
605,359,1,10.0,19.0,20.0,24.0,40.0,23
604,360,4,16.0,23.0,25.0,35.0,40.0,27
603,361,5,10.0,16.0,24.0,27.0,35.0,33
602,362,2,3.0,22.0,27.0,30.0,40.0,29
601,363,11,12.0,14.0,21.0,32.0,38.0,6
600,364,2,5.0,7.0,14.0,16.0,40.0,4
599,365,5,15.0,21.0,25.0,26.0,30.0,31
598,366,5,12.0,19.0,26.0,27.0,44.0,38
597,367,3,22.0,25.0,29.0,32.0,44.0,19
596,368,11,21.0,24.0,30.0,39.0,45.0,26
595,369,17,20.0,35.0,36.0,41.0,43.0,21
594,370,16,18.0,24.0,42.0,44.0,45.0,17
593,371,7,9.0,15.0,26.0,27.0,42.0,18
592,372,8,11.0,14.0,16.0,18.0,21.0,13
591,373,15,26.0,37.0,42.0,43.0,45.0,9
590,374,11,13.0,15.0,17.0,25.0,34.0,26
589,375,4,8.0,19.0,25.0,27.0,45.0,7
588,376,1,11.0,13.0,24.0,28.0,40.0,7
587,377,6,22.0,29.0,37.0,43.0,45.0,23
586,378,5,22.0,29.0,31.0,34.0,39.0,43
585,379,6,10.0,22.0,31.0,35.0,40.0,19
584,380,1,2.0,8.0,17.0,26.0,37.0,27
583,381,1,5.0,10.0,12.0,16.0,20.0,11
582,382,10,15.0,22.0,24.0,27.0,42.0,19
581,383,4,15.0,28.0,33.0,37.0,40.0,25
580,384,11,22.0,24.0,32.0,36.0,38.0,7
579,385,7,12.0,19.0,21.0,29.0,32.0,9
578,386,4,7.0,10.0,19.0,31.0,40.0,26
577,387,1,26.0,31.0,34.0,40.0,43.0,20
576,388,1,8.0,9.0,17.0,29.0,32.0,45
575,389,7,16.0,18.0,20.0,23.0,26.0,3
574,390,16,17.0,28.0,37.0,39.0,40.0,15
573,391,10,11.0,18.0,22.0,28.0,39.0,30
572,392,1,3.0,7.0,8.0,24.0,42.0,43
571,393,9,16.0,28.0,40.0,41.0,43.0,21
570,394,1,13.0,20.0,22.0,25.0,28.0,15
569,395,11,15.0,20.0,26.0,31.0,35.0,7
568,396,18,20.0,31.0,34.0,40.0,45.0,30
567,397,12,13.0,17.0,22.0,25.0,33.0,8
566,398,10,15.0,20.0,23.0,42.0,44.0,7
565,399,1,2.0,9.0,17.0,19.0,42.0,20
564,400,9,21.0,27.0,34.0,41.0,43.0,2
563,401,6,12.0,18.0,31.0,38.0,43.0,9
562,402,5,9.0,15.0,19.0,22.0,36.0,32
561,403,10,14.0,22.0,24.0,28.0,37.0,26
560,404,5,20.0,21.0,24.0,33.0,40.0,36
559,405,1,2.0,10.0,25.0,26.0,44.0,4
558,406,7,12.0,21.0,24.0,27.0,36.0,45
557,407,6,7.0,13.0,16.0,24.0,25.0,1
556,408,9,20.0,21.0,22.0,30.0,37.0,16
555,409,6,9.0,21.0,31.0,32.0,40.0,38
554,410,1,3.0,18.0,32.0,40.0,41.0,16
553,411,11,14.0,22.0,35.0,37.0,39.0,5
552,412,4,7.0,39.0,41.0,42.0,45.0,40
551,413,2,9.0,15.0,23.0,34.0,40.0,3
550,414,2,14.0,15.0,22.0,23.0,44.0,43
549,415,7,17.0,20.0,26.0,30.0,40.0,24
548,416,5,6.0,8.0,11.0,22.0,26.0,44
547,417,4,5.0,14.0,20.0,22.0,43.0,44
546,418,11,13.0,15.0,26.0,28.0,34.0,31
545,419,2,11.0,13.0,14.0,28.0,30.0,7
544,420,4,9.0,10.0,29.0,31.0,34.0,27
543,421,6,11.0,26.0,27.0,28.0,44.0,30
542,422,8,15.0,19.0,21.0,34.0,44.0,12
541,423,1,17.0,27.0,28.0,29.0,40.0,5
540,424,10,11.0,26.0,31.0,34.0,44.0,30
539,425,8,10.0,14.0,27.0,33.0,38.0,3
538,426,4,17.0,18.0,27.0,39.0,43.0,19
537,427,6,7.0,15.0,24.0,28.0,30.0,21
536,428,12,16.0,19.0,22.0,37.0,40.0,8
535,429,3,23.0,28.0,34.0,39.0,42.0,16
534,430,1,3.0,16.0,18.0,30.0,34.0,44
533,431,18,22.0,25.0,31.0,38.0,45.0,6
532,432,2,3.0,5.0,11.0,27.0,39.0,33
531,433,19,23.0,29.0,33.0,35.0,43.0,27
530,434,3,13.0,20.0,24.0,33.0,37.0,35
529,435,8,16.0,26.0,30.0,38.0,45.0,42
528,436,9,14.0,20.0,22.0,33.0,34.0,28
527,437,11,16.0,29.0,38.0,41.0,44.0,21
526,438,6,12.0,20.0,26.0,29.0,38.0,45
525,439,17,20.0,30.0,31.0,37.0,40.0,25
524,440,10,22.0,28.0,34.0,36.0,44.0,2
523,441,1,23.0,28.0,30.0,34.0,35.0,9
522,442,25,27.0,29.0,36.0,38.0,40.0,41
521,443,4,6.0,10.0,19.0,20.0,44.0,14
520,444,11,13.0,23.0,35.0,43.0,45.0,17
519,445,13,20.0,21.0,30.0,39.0,45.0,32
518,446,1,11.0,12.0,14.0,26.0,35.0,6
517,447,2,7.0,8.0,9.0,17.0,33.0,34
516,448,3,7.0,13.0,27.0,40.0,41.0,36
515,449,3,10.0,20.0,26.0,35.0,43.0,36
514,450,6,14.0,19.0,21.0,23.0,31.0,13
513,451,12,15.0,20.0,24.0,30.0,38.0,29
512,452,8,10.0,18.0,30.0,32.0,34.0,27
511,453,12,24.0,33.0,38.0,40.0,42.0,30
510,454,13,25.0,27.0,34.0,38.0,41.0,10
509,455,4,19.0,20.0,26.0,30.0,35.0,24
508,456,1,7.0,12.0,18.0,23.0,27.0,44
507,457,8,10.0,18.0,23.0,27.0,40.0,33
506,458,4,9.0,10.0,32.0,36.0,40.0,18
505,459,4,6.0,10.0,14.0,25.0,40.0,12
504,460,8,11.0,28.0,30.0,43.0,45.0,41
503,461,11,18.0,26.0,31.0,37.0,40.0,43
502,462,3,20.0,24.0,32.0,37.0,45.0,4
501,463,23,29.0,31.0,33.0,34.0,44.0,40
500,464,6,12.0,15.0,34.0,42.0,44.0,4
499,465,1,8.0,11.0,13.0,22.0,38.0,31
498,466,4,10.0,13.0,23.0,32.0,44.0,20
497,467,2,12.0,14.0,17.0,24.0,40.0,39
496,468,8,13.0,15.0,28.0,37.0,43.0,17
495,469,4,21.0,22.0,34.0,37.0,38.0,33
494,470,10,16.0,20.0,39.0,41.0,42.0,27
493,471,6,13.0,29.0,37.0,39.0,41.0,43
492,472,16,25.0,26.0,31.0,36.0,43.0,44
491,473,8,13.0,20.0,22.0,23.0,36.0,34
490,474,4,13.0,18.0,31.0,33.0,45.0,43
489,475,1,9.0,14.0,16.0,21.0,29.0,3
488,476,9,12.0,13.0,15.0,37.0,38.0,27
487,477,14,25.0,29.0,32.0,33.0,45.0,37
486,478,18,29.0,30.0,37.0,39.0,43.0,8
485,479,8,23.0,25.0,27.0,35.0,44.0,24
484,480,3,5.0,10.0,17.0,30.0,31.0,16
483,481,3,4.0,23.0,29.0,40.0,41.0,20
482,482,1,10.0,16.0,24.0,25.0,35.0,43
481,483,12,15.0,19.0,22.0,28.0,34.0,5
480,484,1,3.0,27.0,28.0,32.0,45.0,11
479,485,17,22.0,26.0,27.0,36.0,39.0,20
478,486,1,2.0,23.0,25.0,38.0,40.0,43
477,487,4,8.0,25.0,27.0,37.0,41.0,21
476,488,2,8.0,17.0,30.0,31.0,38.0,25
475,489,2,4.0,8.0,15.0,20.0,27.0,11
474,490,2,7.0,26.0,29.0,40.0,43.0,42
473,491,8,17.0,35.0,36.0,39.0,42.0,4
472,492,22,27.0,31.0,35.0,37.0,40.0,42
471,493,20,22.0,26.0,33.0,36.0,37.0,25
470,494,5,7.0,8.0,15.0,30.0,43.0,22
469,495,4,13.0,22.0,27.0,34.0,44.0,6
468,496,4,13.0,20.0,29.0,36.0,41.0,39
467,497,19,20.0,23.0,24.0,43.0,44.0,13
466,498,13,14.0,24.0,32.0,39.0,41.0,3
465,499,5,20.0,23.0,27.0,35.0,40.0,43
464,500,3,4.0,12.0,20.0,24.0,34.0,41
463,501,1,4.0,10.0,17.0,31.0,42.0,2
462,502,6,22.0,28.0,32.0,34.0,40.0,26
461,503,1,5.0,27.0,30.0,34.0,36.0,40
460,504,6,14.0,22.0,26.0,43.0,44.0,31
459,505,7,20.0,22.0,25.0,38.0,40.0,44
458,506,6,9.0,11.0,22.0,24.0,30.0,31
457,507,12,13.0,32.0,33.0,40.0,41.0,4
456,508,5,27.0,31.0,34.0,35.0,43.0,37
455,509,12,25.0,29.0,35.0,42.0,43.0,24
454,510,12,29.0,32.0,33.0,39.0,40.0,42
453,511,3,7.0,14.0,23.0,26.0,42.0,24
452,512,4,5.0,9.0,13.0,26.0,27.0,1
451,513,5,8.0,21.0,23.0,27.0,33.0,12
450,514,1,15.0,20.0,26.0,35.0,42.0,9
449,515,2,11.0,12.0,15.0,23.0,37.0,8
448,516,2,8.0,23.0,41.0,43.0,44.0,30
447,517,1,9.0,12.0,28.0,36.0,41.0,10
446,518,14,23.0,30.0,32.0,34.0,38.0,6
445,519,6,8.0,13.0,16.0,30.0,43.0,3
444,520,4,22.0,27.0,28.0,38.0,40.0,1
443,521,3,7.0,18.0,29.0,32.0,36.0,19
442,522,4,5.0,13.0,14.0,37.0,41.0,11
441,523,1,4.0,37.0,38.0,40.0,45.0,7
440,524,10,11.0,29.0,38.0,41.0,45.0,21
439,525,11,23.0,26.0,29.0,39.0,44.0,22
438,526,7,14.0,17.0,20.0,35.0,39.0,31
437,527,1,12.0,22.0,32.0,33.0,42.0,38
436,528,5,17.0,25.0,31.0,39.0,40.0,10
435,529,18,20.0,24.0,27.0,31.0,42.0,39
434,530,16,23.0,27.0,29.0,33.0,41.0,22
433,531,1,5.0,9.0,21.0,27.0,35.0,45
432,532,16,17.0,23.0,24.0,29.0,44.0,3
431,533,9,14.0,15.0,17.0,31.0,33.0,23
430,534,10,24.0,26.0,29.0,37.0,38.0,32
429,535,11,12.0,14.0,15.0,18.0,39.0,34
428,536,7,8.0,18.0,32.0,37.0,43.0,12
427,537,12,23.0,26.0,30.0,36.0,43.0,11
426,538,6,10.0,18.0,31.0,32.0,34.0,11
425,539,3,19.0,22.0,31.0,42.0,43.0,26
424,540,3,12.0,13.0,15.0,34.0,36.0,14
423,541,8,13.0,26.0,28.0,32.0,34.0,43
422,542,5,6.0,19.0,26.0,41.0,45.0,34
421,543,13,18.0,26.0,31.0,34.0,44.0,12
420,544,5,17.0,21.0,25.0,36.0,44.0,10
419,545,4,24.0,25.0,27.0,34.0,35.0,2
418,546,8,17.0,20.0,27.0,37.0,43.0,6
417,547,6,7.0,15.0,22.0,34.0,39.0,28
416,548,1,12.0,13.0,21.0,32.0,45.0,14
415,549,29,31.0,35.0,38.0,40.0,44.0,17
414,550,1,7.0,14.0,20.0,34.0,37.0,41
413,551,3,6.0,20.0,24.0,27.0,44.0,25
412,552,1,10.0,20.0,32.0,35.0,40.0,43
411,553,2,7.0,17.0,28.0,29.0,39.0,37
410,554,13,14.0,17.0,32.0,41.0,42.0,6
409,555,11,17.0,21.0,24.0,26.0,36.0,12
408,556,12,20.0,23.0,28.0,30.0,44.0,43
407,557,4,20.0,26.0,28.0,35.0,40.0,31
406,558,12,15.0,19.0,26.0,40.0,43.0,29
405,559,11,12.0,25.0,32.0,44.0,45.0,23
404,560,1,4.0,20.0,23.0,29.0,45.0,28
403,561,5,7.0,18.0,37.0,42.0,45.0,20
402,562,4,11.0,13.0,17.0,20.0,31.0,33
401,563,5,10.0,16.0,17.0,31.0,32.0,21
400,564,14,19.0,25.0,26.0,27.0,34.0,2
399,565,4,10.0,18.0,27.0,40.0,45.0,38
398,566,4,5.0,6.0,25.0,26.0,43.0,41
397,567,1,10.0,15.0,16.0,32.0,41.0,28
396,568,1,3.0,17.0,20.0,31.0,44.0,40
395,569,3,6.0,13.0,23.0,24.0,35.0,1
394,570,1,12.0,26.0,27.0,29.0,33.0,42
393,571,11,18.0,21.0,26.0,38.0,43.0,29
392,572,3,13.0,18.0,33.0,37.0,45.0,1
391,573,2,4.0,20.0,34.0,35.0,43.0,14
390,574,14,15.0,16.0,19.0,25.0,43.0,2
389,575,2,8.0,20.0,30.0,33.0,34.0,6
388,576,10,11.0,15.0,25.0,35.0,41.0,13
387,577,16,17.0,22.0,31.0,34.0,37.0,33
386,578,5,12.0,14.0,32.0,34.0,42.0,16
385,579,5,7.0,20.0,22.0,37.0,42.0,39
384,580,5,7.0,9.0,11.0,32.0,35.0,33
383,581,3,5.0,14.0,20.0,42.0,44.0,33
382,582,2,12.0,14.0,33.0,40.0,41.0,25
381,583,8,17.0,27.0,33.0,40.0,44.0,24
380,584,7,18.0,30.0,39.0,40.0,41.0,36
379,585,6,7.0,10.0,16.0,38.0,41.0,4
378,586,2,7.0,12.0,15.0,21.0,34.0,5
377,587,14,21.0,29.0,31.0,32.0,37.0,17
376,588,2,8.0,15.0,22.0,25.0,41.0,30
375,589,6,8.0,28.0,33.0,38.0,39.0,22
374,590,20,30.0,36.0,38.0,41.0,45.0,23
373,591,8,13.0,14.0,30.0,38.0,39.0,5
372,592,2,5.0,6.0,13.0,28.0,44.0,43
371,593,9,10.0,13.0,24.0,33.0,38.0,28
370,594,2,8.0,13.0,25.0,28.0,37.0,3
369,595,8,24.0,28.0,35.0,38.0,40.0,5
368,596,3,4.0,12.0,14.0,25.0,43.0,17
367,597,8,10.0,23.0,24.0,35.0,43.0,37
366,598,4,12.0,24.0,33.0,38.0,45.0,22
365,599,5,12.0,17.0,29.0,34.0,35.0,27
364,600,5,11.0,14.0,27.0,29.0,36.0,44
363,601,2,16.0,19.0,31.0,34.0,35.0,37
362,602,13,14.0,22.0,27.0,30.0,38.0,2
361,603,2,19.0,25.0,26.0,27.0,43.0,28
360,604,2,6.0,18.0,21.0,33.0,34.0,30
359,605,1,2.0,7.0,9.0,10.0,38.0,42
358,606,1,5.0,6.0,14.0,20.0,39.0,22
357,607,8,14.0,23.0,36.0,38.0,39.0,13
356,608,4,8.0,18.0,19.0,39.0,44.0,41
355,609,4,8.0,27.0,34.0,39.0,40.0,13
354,610,14,18.0,20.0,23.0,28.0,36.0,33
353,611,2,22.0,27.0,33.0,36.0,37.0,14
352,612,6,9.0,18.0,19.0,25.0,33.0,40
351,613,7,8.0,11.0,16.0,41.0,44.0,35
350,614,8,21.0,25.0,39.0,40.0,44.0,18
349,615,10,17.0,18.0,19.0,23.0,27.0,35
348,616,5,13.0,18.0,23.0,40.0,45.0,3
347,617,4,5.0,11.0,12.0,24.0,27.0,28
346,618,8,16.0,25.0,30.0,42.0,43.0,15
345,619,6,8.0,13.0,30.0,35.0,40.0,21
344,620,2,16.0,17.0,32.0,39.0,45.0,40
343,621,1,2.0,6.0,16.0,19.0,42.0,9
342,622,9,15.0,16.0,21.0,28.0,34.0,24
341,623,7,13.0,30.0,39.0,41.0,45.0,25
340,624,1,7.0,19.0,26.0,27.0,35.0,16
339,625,3,6.0,7.0,20.0,21.0,39.0,13
338,626,13,14.0,26.0,33.0,40.0,43.0,15
337,627,2,9.0,22.0,25.0,31.0,45.0,12
336,628,1,7.0,12.0,15.0,23.0,42.0,11
335,629,19,28.0,31.0,38.0,43.0,44.0,1
334,630,8,17.0,21.0,24.0,27.0,31.0,15
333,631,1,2.0,4.0,23.0,31.0,34.0,8
332,632,15,18.0,21.0,32.0,35.0,44.0,6
331,633,9,12.0,19.0,20.0,39.0,41.0,13
330,634,4,10.0,11.0,12.0,20.0,27.0,38
329,635,11,13.0,25.0,26.0,29.0,33.0,32
328,636,6,7.0,15.0,16.0,20.0,31.0,26
327,637,3,16.0,22.0,37.0,38.0,44.0,23
326,638,7,18.0,22.0,24.0,31.0,34.0,6
325,639,6,15.0,22.0,23.0,25.0,32.0,40
